"","Var1","Var2","value"
"2893",1,965,47
"2894",2,965,53
"2895",3,965,56
"2896",1,966,44
"2897",2,966,44
"2898",3,966,44
"2899",1,967,27
"2900",2,967,27
"2901",3,967,27
"2902",1,968,18
"2903",2,968,18
"2904",3,968,18
"2905",1,969,25
"2906",2,969,25
"2907",3,969,25
"2908",1,970,30
"2909",2,970,30
"2910",3,970,30
"2911",1,971,26
"2912",2,971,26
"2913",3,971,26
"2914",1,972,35
"2915",2,972,39
"2916",3,972,39
"2917",1,973,47
"2918",2,973,49
"2919",3,973,49
"2920",1,974,15
"2921",2,974,15
"2922",3,974,15
"2923",1,975,42
"2924",2,975,43
"2925",3,975,43
"2926",1,976,40
"2927",2,976,43
"2928",3,976,43
"2929",1,977,51
"2930",2,977,51
"2931",3,977,51
"2932",1,978,29
"2933",2,978,29
"2934",3,978,29
"2935",1,979,57
"2936",2,979,57
"2937",3,979,57
"2938",1,980,22
"2939",2,980,22
"2940",3,980,22
"2941",1,981,35
"2942",2,981,36
"2943",3,981,36
"2944",1,982,65
"2945",2,982,65
"2946",3,982,66
"2947",1,983,14
"2948",2,983,14
"2949",3,983,14
"2950",1,984,40
"2951",2,984,40
"2952",3,984,40
"2953",1,985,29
"2954",2,985,29
"2955",3,985,29
"2956",1,986,27
"2957",2,986,27
"2958",3,986,27
"2959",1,987,26
"2960",2,987,26
"2961",3,987,26
"2962",1,988,37
"2963",2,988,37
"2964",3,988,38
"2965",1,989,34
"2966",2,989,35
"2967",3,989,35
"2968",1,990,47
"2969",2,990,47
"2970",3,990,47
"2971",1,991,26
"2972",2,991,26
"2973",3,991,26
"2974",1,992,45
"2975",2,992,45
"2976",3,992,45
"2977",1,993,16
"2978",2,993,16
"2979",3,993,16
"2980",1,994,61
"2981",2,994,61
"2982",3,994,61
"2983",1,995,45
"2984",2,995,45
"2985",3,995,45
"2986",1,996,22
"2987",2,996,22
"2988",3,996,22
"2989",1,997,37
"2990",2,997,38
"2991",3,997,38
"2992",1,998,32
"2993",2,998,32
"2994",3,998,32
"2995",1,999,70
"2996",2,999,70
"2997",3,999,70
"2998",1,1000,30
"2999",2,1000,30
"3000",3,1000,30
